Processing :  /home/ssdavis/40/p7/private/decipher.cpp
/home/ssdavis/40/p7/private/checkwords/checker.cpp(196, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(196, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(196, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(196, 70):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(196, 74):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(196, 78):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(196, 82):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(196, 86):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(196, 90):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(196, 94):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 70):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 74):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 78):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 82):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 86):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 90):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(197, 94):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 70):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 74):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 78):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 82):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 86):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 90):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(198, 94):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 70):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 74):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 78):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 82):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 86):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(199, 90):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 0):  Lines should very rarely be longer than 80 characters  [RULE_4_4_A_do_not_write_over_80_columns_per_line] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 70):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 74):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 78):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(200, 82):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 6):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 10):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 14):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 18):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 22):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 26):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 30):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 34):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 38):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 42):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 46):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 50):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 54):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 58):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 62):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(201, 66):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(202, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(203, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(204, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/ssdavis/40/p7/private/checkwords/checker.cpp(205, 1):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
